set xth(ctrl,cp,datlist) {}
xth_cp_data_tree_insert 1 {} 0   "" "" "length: 1431.00m (surface 0.00m, duplicated 0.00m)\nvertical range: 300.30m (from 0@Entree.AvenDesArchesPerdues at 206.74m to 67@Collecteur.AvenDesArchesPerdues at -93.56m)\nnorth-south range: 402.75m (from 65@Collecteur.AvenDesArchesPerdues at 309.08m to 7@Entree.AvenDesArchesPerdues at -93.67m)\neast-west range: 243.39m (from 0@FenetreMeteo.AvenDesArchesPerdues at 80.23m to 27@Arches_Perdues_55.AvenDesArchesPerdues at -163.16m)\nnumber of shots: 2243\nnumber of stations: 2250"
xth_cp_data_tree_insert 28 1 1 AvenDesArchesPerdues AvenDesArchesPerdues "" "" "length: 1431.00m (surface 0.00m, duplicated 0.00m)\nvertical range: 300.30m (from 0@Entree.AvenDesArchesPerdues at 206.74m to 67@Collecteur.AvenDesArchesPerdues at -93.56m)\nnorth-south range: 402.75m (from 65@Collecteur.AvenDesArchesPerdues at 309.08m to 7@Entree.AvenDesArchesPerdues at -93.67m)\neast-west range: 243.39m (from 0@FenetreMeteo.AvenDesArchesPerdues at 80.23m to 27@Arches_Perdues_55.AvenDesArchesPerdues at -163.16m)\nnumber of shots: 2243\nnumber of stations: 2250"
xth_cp_data_tree_insert 30 28 2 Entree Entree.AvenDesArchesPerdues "Entree des Arches Perdues" "Entree des Arches Perdues" "length: 406.13m (surface 0.00m, duplicated 0.00m)\nvertical range: 206.74m (from 0@Entree.AvenDesArchesPerdues at 206.74m to 8.0@Entree.AvenDesArchesPerdues at 0.00m)\nnorth-south range: 94.25m (from 8.6@Entree.AvenDesArchesPerdues at 0.58m to 7@Entree.AvenDesArchesPerdues at -93.67m)\neast-west range: 62.03m (from 8@Entree.AvenDesArchesPerdues at 59.15m to 8.16@Entree.AvenDesArchesPerdues at -2.88m)\nnumber of shots: 79\nnumber of stations: 80"
xth_cp_data_tree_insert 342 28 2 FenetreMeteo FenetreMeteo.AvenDesArchesPerdues "Fenetre Meteo" "Fenetre Meteo" "length: 301.54m (surface 0.00m, duplicated 0.00m)\nvertical range: 35.18m (from 55@FenetreMeteo.AvenDesArchesPerdues at 0.47m to 14@FenetreMeteo.AvenDesArchesPerdues at -34.71m)\nnorth-south range: 171.03m (from 17@FenetreMeteo.AvenDesArchesPerdues at 171.03m to 57@FenetreMeteo.AvenDesArchesPerdues at 0.00m)\neast-west range: 97.37m (from 0@FenetreMeteo.AvenDesArchesPerdues at 80.23m to 17@FenetreMeteo.AvenDesArchesPerdues at -17.14m)\nnumber of shots: 863\nnumber of stations: 864"
xth_cp_data_tree_insert 1235 28 2 Panthere Panthere.AvenDesArchesPerdues "Panthere" "Panthere" "length: 155.48m (surface 0.00m, duplicated 0.00m)\nvertical range: 32.10m (from 17@Panthere.AvenDesArchesPerdues at -32.82m to 25@Panthere.AvenDesArchesPerdues at -64.92m)\nnorth-south range: 68.60m (from 25@Panthere.AvenDesArchesPerdues at 239.63m to 17@Panthere.AvenDesArchesPerdues at 171.03m)\neast-west range: 86.01m (from 20@Panthere.AvenDesArchesPerdues at -8.35m to 33@Panthere.AvenDesArchesPerdues at -94.36m)\nnumber of shots: 306\nnumber of stations: 307"
xth_cp_data_tree_insert 1454 28 2 Collecteur Collecteur.AvenDesArchesPerdues "Collecteur" "Collecteur" "length: 241.95m (surface 0.00m, duplicated 0.00m)\nvertical range: 53.09m (from 33@Collecteur.AvenDesArchesPerdues at -40.47m to 67@Collecteur.AvenDesArchesPerdues at -93.56m)\nnorth-south range: 85.91m (from 65@Collecteur.AvenDesArchesPerdues at 309.08m to 33@Collecteur.AvenDesArchesPerdues at 223.17m)\neast-west range: 39.69m (from 37@Collecteur.AvenDesArchesPerdues at -90.32m to 56@Collecteur.AvenDesArchesPerdues at -130.01m)\nnumber of shots: 190\nnumber of stations: 191"
xth_cp_data_tree_insert 1875 28 2 Arches_Perdues_55 Arches_Perdues_55.AvenDesArchesPerdues "Arches Perdues 55" "Arches Perdues 55" "length: 167.67m (surface 0.00m, duplicated 0.00m)\nvertical range: 68.72m (from 26@Arches_Perdues_55.AvenDesArchesPerdues at 1.28m to 0@Arches_Perdues_55.AvenDesArchesPerdues at -67.44m)\nnorth-south range: 113.11m (from 0@Arches_Perdues_55.AvenDesArchesPerdues at 262.73m to 27@Arches_Perdues_55.AvenDesArchesPerdues at 149.62m)\neast-west range: 48.52m (from 0@Arches_Perdues_55.AvenDesArchesPerdues at -114.64m to 27@Arches_Perdues_55.AvenDesArchesPerdues at -163.16m)\nnumber of shots: 385\nnumber of stations: 386"
xth_cp_data_tree_insert 2071 28 2 Arches_Perdues_last Arches_Perdues_last.AvenDesArchesPerdues "Arches Perdues last" "Arches Perdues last" "length: 119.50m (surface 0.00m, duplicated 0.00m)\nvertical range: 23.85m (from 13@Arches_Perdues_last.AvenDesArchesPerdues at -62.86m to 0@Arches_Perdues_last.AvenDesArchesPerdues at -86.71m)\nnorth-south range: 58.73m (from 0@Arches_Perdues_last.AvenDesArchesPerdues at 298.36m to 21@Arches_Perdues_last.AvenDesArchesPerdues at 239.63m)\neast-west range: 39.26m (from 17@Arches_Perdues_last.AvenDesArchesPerdues at -59.63m to 0@Arches_Perdues_last.AvenDesArchesPerdues at -98.89m)\nnumber of shots: 337\nnumber of stations: 338"
xth_cp_data_tree_insert 2167 28 2 Arches_Perdues_Siphon_2 Arches_Perdues_Siphon_2.AvenDesArchesPerdues "Arches Perdues Siphon 2" "Arches Perdues Siphon 2" "length: 38.73m (surface 0.00m, duplicated 0.00m)\nvertical range: 11.85m (from 5@Arches_Perdues_Siphon_2.AvenDesArchesPerdues at -79.80m to 1@Arches_Perdues_Siphon_2.AvenDesArchesPerdues at -91.65m)\nnorth-south range: 28.91m (from 6@Arches_Perdues_Siphon_2.AvenDesArchesPerdues at 276.62m to 1@Arches_Perdues_Siphon_2.AvenDesArchesPerdues at 247.71m)\neast-west range: 9.95m (from 2@Arches_Perdues_Siphon_2.AvenDesArchesPerdues at -99.72m to 5@Arches_Perdues_Siphon_2.AvenDesArchesPerdues at -109.67m)\nnumber of shots: 83\nnumber of stations: 84"
xth_cp_data_tree_create
set xth(ctrl,cp,maplist) {}
xth_cp_map_tree_insert projection 0 p1 {} 0 plan {} {} {}
xth_cp_map_tree_insert projection 0 p2 {} 0 extended {} {} {}
xth_cp_map_tree_insert map 0 2218X1 p1 1 m-all-p m-all-p@AvenDesArchesPerdues "" ""
xth_cp_map_tree_insert map 1 1232X1 2218X1 2 m-FenetreMeteo-p m-FenetreMeteo-p@FenetreMeteo.AvenDesArchesPerdues "" ""
xth_cp_map_tree_insert map 1 1872X1 2218X1 2 m-Collecteur-p m-Collecteur-p@Collecteur.AvenDesArchesPerdues "" ""
xth_cp_map_tree_insert map 1 1451X1 2218X1 2 m-Panthere-p m-Panthere-p@Panthere.AvenDesArchesPerdues "" ""
xth_cp_map_tree_insert map 1 2069X1 2218X1 2 m-Arches_Perdues_55-p m-Arches_Perdues_55-p@Arches_Perdues_55.AvenDesArchesPerdues "" ""
xth_cp_map_tree_insert map 1 2165X1 2218X1 2 m-Arches_Perdues_last-p m-Arches_Perdues_last-p@Arches_Perdues_last.AvenDesArchesPerdues "" ""
xth_cp_map_tree_insert map 1 2216X1 2218X1 2 m-Arches_Perdues_Siphon_2-p m-Arches_Perdues_Siphon_2-p@Arches_Perdues_Siphon_2.AvenDesArchesPerdues "" ""
xth_cp_map_tree_create
xth_cp_comp_stat 1431 10
set xth(th_exit_state) 2
set xth(th_exit_number) 1678909443

