set xth(ctrl,cp,datlist) {}
xth_cp_data_tree_insert 1 {} 0   "" "" "length: 330.63m (surface 0.00m, duplicated 0.00m)\nvertical range: 124.50m (from 0@CPF.ReveEveille at 25.03m to 24@Suite.ReveEveille at -99.47m)\nnorth-south range: 167.86m (from 24@Suite.ReveEveille at 158.38m to 4@CPF.ReveEveille at -9.48m)\neast-west range: 77.97m (from 39@cpff.ReveEveille at 6.16m to 24@Suite.ReveEveille at -71.81m)\nnumber of shots: 1245\nnumber of stations: 1248"
xth_cp_data_tree_insert 30 1 1 ReveEveille ReveEveille "Rêve éveillé" "Reve eveille" "length: 330.63m (surface 0.00m, duplicated 0.00m)\nvertical range: 124.50m (from 0@CPF.ReveEveille at 25.03m to 24@Suite.ReveEveille at -99.47m)\nnorth-south range: 167.86m (from 24@Suite.ReveEveille at 158.38m to 4@CPF.ReveEveille at -9.48m)\neast-west range: 77.97m (from 39@cpff.ReveEveille at 6.16m to 24@Suite.ReveEveille at -71.81m)\nnumber of shots: 1245\nnumber of stations: 1248"
xth_cp_data_tree_insert 32 30 2 CPF CPF.ReveEveille "CPF" "CPF" "length: 34.68m (surface 0.00m, duplicated 0.00m)\nvertical range: 25.03m (from 0@CPF.ReveEveille at 25.03m to 7@CPF.ReveEveille at 0.00m)\nnorth-south range: 9.48m (from 7@CPF.ReveEveille at 0.00m to 4@CPF.ReveEveille at -9.48m)\neast-west range: 9.06m (from 6@CPF.ReveEveille at 2.79m to 0@CPF.ReveEveille at -6.27m)\nnumber of shots: 170\nnumber of stations: 171"
xth_cp_data_tree_insert 164 30 2 cpff cpff.ReveEveille "cpff" "cpff" "length: 155.62m (surface 0.00m, duplicated 0.00m)\nvertical range: 50.31m (from 48@cpff.ReveEveille at 0.00m to 0@cpff.ReveEveille at -50.31m)\nnorth-south range: 99.76m (from 0@cpff.ReveEveille at 99.76m to 48@cpff.ReveEveille at 0.00m)\neast-west range: 24.68m (from 39@cpff.ReveEveille at 6.16m to 0@cpff.ReveEveille at -18.52m)\nnumber of shots: 758\nnumber of stations: 759"
xth_cp_data_tree_insert 834 30 2 Suite Suite.ReveEveille "rêve éveillé suite" "reve eveille suite" "length: 140.33m (surface 0.00m, duplicated 0.00m)\nvertical range: 49.16m (from 0@Suite.ReveEveille at -50.31m to 24@Suite.ReveEveille at -99.47m)\nnorth-south range: 58.62m (from 24@Suite.ReveEveille at 158.38m to 0@Suite.ReveEveille at 99.76m)\neast-west range: 55.60m (from 1@Suite.ReveEveille at -16.21m to 24@Suite.ReveEveille at -71.81m)\nnumber of shots: 317\nnumber of stations: 318"
xth_cp_data_tree_create
set xth(ctrl,cp,maplist) {}
xth_cp_map_tree_insert projection 0 p1 {} 0 plan {} {} {}
xth_cp_map_tree_insert projection 0 p2 {} 0 extended {} {} {}
xth_cp_map_tree_insert map 0 1188X1 p1 1 m-all-p m-all-p@ReveEveille "" ""
xth_cp_map_tree_insert map 1 161X1 1188X1 2 m-CPF-p m-CPF-p@CPF.ReveEveille "" ""
xth_cp_map_tree_insert map 1 831X1 1188X1 2 m-cpff-p m-cpff-p@cpff.ReveEveille "" ""
xth_cp_map_tree_insert map 1 1185X1 1188X1 2 m-Suite-p m-Suite-p@Suite.ReveEveille "" ""
xth_cp_map_tree_insert map 0 1189X1 p2 1 m-all-s m-all-s@ReveEveille "" ""
xth_cp_map_tree_insert map 1 162X1 1189X1 2 m-CPF-s m-CPF-s@CPF.ReveEveille "" ""
xth_cp_map_tree_insert map 1 832X1 1189X1 2 m-cpff-s m-cpff-s@cpff.ReveEveille "" ""
xth_cp_map_tree_insert map 1 1186X1 1189X1 2 m-Suite-s m-Suite-s@Suite.ReveEveille "" ""
xth_cp_map_tree_create
xth_cp_comp_stat 331 6
set xth(th_exit_state) 1
set xth(th_exit_number) 1700045476

