pattern_water_UIS:data-patt.1:[-0.07002 -0.07002 0.07002 10.07002]:1.25995:10.14005:[0.7071 0.7071 -0.7071 0.7071 0 0]
pattern_sump_UIS:data-patt.2:[-0.07002 -0.07002 1.82002 1.82002]:1.89005:1.89005:[0.7071 0.7071 -0.7071 0.7071 0 0]
pattern_sand_UIS:data-patt.3:[1.22498 0.52504 5.77502 5.07498]:4.55005:4.54994:[1 0 0 1 0 0]
pattern_debris_SKBB:data-patt.4:[0.42067 1.2501 11.66165 11.66165]:11.24098:10.41154:[1 0 0 1 0 0]
pattern_moonmilk_SKBB:data-patt.5:[-3.675 -1.34192 7.175 2.27502]:7:4.20004:[1 0 0 1 0 0]
pattern_flowstone_ASF:data-patt.6:[-2.62505 -1.58954 5.07509 2.97496]:7:5.60002:[1 0 0 1 0 0]
pattern_empty:data-patt.7:[0 0 10 10]:10:10:[1 0 0 1 0 0]
pattern_water_AUT:data-patt.8:[-0.07002 -0.07002 0.07002 10.07002]:1.25995:10.14005:[0 1 -1 0 0 0]
pattern_sump_AUT:data-patt.9:[-0.07002 -0.07002 1.82002 1.82002]:1.89005:1.89005:[1 0 0 1 0 0]
pattern_sand_AUT:data-patt.10:[-0.41975 -0.5753 17.28041 17.31702]:18.20004:18.20004:[1 0 0 1 0 0]
pattern_pebbles_AUT:data-patt.11:[-1.06953 -1.15207 34.82164 34.66034]:35.70004:35.70004:[1 0 0 1 0 0]
pattern_ice_AUT:data-patt.12:[-3.32498 -1.22496 4.37494 2.97496]:6.29996:3.5:[1 0 0 1 0 0]
pattern_flowstone_AUT:data-patt.13:[0 0 4.62003 4.62003]:4.62003:4.62003:[1 0 0 1 0 0]
pattern_mudcrack_SBE:data-patt.14:[-5.24913 -5.22998 5.24913 5.22998]:10.49826:10.45996:[1 0 0 1 0 0]
pattern_ice_MY:data-patt.15:[-1.07497 0.17502 2.27502 2.62494]:4.20004:4.20004:[1 0 0 1 0 0]
pattern_clay_MY:data-patt.16:[-0.17848 -0.12251 0.87328 0.8462]:1.39998:1.39998:[1 0 0 1 0 0]
pattern_sand_MY:data-patt.17:[-0.23097 -0.175 0.92577 0.8987]:2.10002:2.10002:[1 0 0 1 0 0]
